timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
27198149,27197105,0.0,0.0,0.0,100.25,100.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.27000105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27209580,27208827,0.0,0.0,0.0,100.25,100.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.2685223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27695133,27694314,0.0,0.0,0.0,1.1254237,1.1254237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.488596,0.0,0.0,nan,0.0,0.0,0.25504577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28198327,28197568,0.0,0.0,0.0,0.640235,0.64023477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.949365,0.0,0.0,nan,0.0,0.0,0.25439602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28694114,28693368,0.0,0.0,0.0,0.515848,0.51584584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.812847,0.0,0.0,nan,0.0,0.0,0.2543334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29202034,29201270,0.0,0.0,0.0,0.53283167,0.53283685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.79305,0.0,0.0,nan,0.0,0.0,0.25394827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29690122,29689389,0.0,0.0,0.0,0.5330473,0.5330536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.834433,0.0,0.0,nan,0.0,0.0,0.2535023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30194947,30194144,0.0,0.0,0.0,0.48269355,0.48269868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.859587,0.0,0.0,nan,0.0,0.0,0.2531396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30699797,30699040,0.0,0.0,0.0,0.55041707,0.5504236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.900087,0.0,0.0,nan,0.0,0.0,0.25274113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31202397,31201609,0.0,0.0,0.0,0.5242597,0.5242636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.960872,0.0,0.0,nan,0.0,0.0,0.25239122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31694129,31693266,0.0,0.0,0.0,0.45117068,0.45117337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.91671,0.0,0.0,nan,0.0,0.0,0.2521494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32202513,32201716,0.0,0.0,0.0,0.4447868,0.44478577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.862201,0.0,0.0,nan,0.0,0.0,0.25194803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32694180,32693442,0.0,0.0,0.0,0.43947276,0.4394716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.82433,0.0,0.0,nan,0.0,0.0,0.25177974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33194311,33193572,0.0,0.0,0.0,0.42027223,0.42027384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.804356,0.0,0.0,nan,0.0,0.0,0.2516378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33698292,33697600,0.0,0.0,0.0,0.40310228,0.40310454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.782053,0.0,0.0,nan,0.0,0.0,0.093800075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34194823,34194011,0.0,0.0,0.0,0.3824969,0.38249868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.794321,0.0,0.0,nan,0.0,0.0,0.09200796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34694818,34693937,0.0,0.0,0.0,0.37433803,0.37433982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.777703,0.0,0.0,nan,0.0,0.0,0.091411196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35195004,35194016,0.0,0.0,0.0,0.38050285,0.38050508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.768642,0.0,0.0,nan,0.0,0.0,0.091139145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35702537,35701718,0.0,0.0,0.0,0.37899208,0.3789935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7611,0.0,0.0,nan,0.0,0.0,0.09099697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36198433,36197740,0.0,0.0,0.0,0.37726465,0.37726733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.775036,0.0,0.0,nan,0.0,0.0,0.09093449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36698273,36697451,0.0,0.0,0.0,0.36377856,0.36378303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.790551,0.0,0.0,nan,0.0,0.0,0.09090111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37198642,37197803,0.108718246,0.10871849,0.23276727,0.28824466,0.28824466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.667783,0.0,0.0,nan,0.0,0.0,0.0908911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37694084,37693241,0.10589716,0.10589876,0.22572993,0.27401295,0.27401298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.566492,0.0,0.0,nan,0.0,0.0,0.09088888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38202402,38201668,0.10789054,0.10789105,0.22520173,0.26911378,0.2691138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.508248,0.0,0.0,nan,0.0,0.0,0.09088655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38694820,38693961,0.10784278,0.10784271,0.22535874,0.2670219,0.26702192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.471998,0.0,0.0,nan,0.0,0.0,0.09088591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39202540,39201794,0.10647139,0.10647106,0.22472423,0.26603714,0.26603717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.446095,0.0,0.0,nan,0.0,0.0,0.09088029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39702554,39701826,0.105158776,0.105157994,0.22348648,0.26554194,0.26554194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.427492,0.0,0.0,nan,0.0,0.0,0.090866014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40195189,40194450,0.10373854,0.10373563,0.22205685,0.2652935,0.2652935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.414306,0.0,0.0,nan,0.0,0.0,0.09084858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40695070,40694209,0.10270269,0.10270117,0.2206667,0.26527724,0.26527724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.404759,0.0,0.0,nan,0.0,0.0,0.090832524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41195150,41194221,0.10203024,0.10202843,0.21910197,0.26499495,0.26499495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.396695,0.0,0.0,nan,0.0,0.0,0.090809405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41694583,41693760,0.10153087,0.10152975,0.21806754,0.26519167,0.26519164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.39115,0.0,0.0,nan,0.0,0.0,0.09078572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42191166,42190309,0.1011036,0.10110568,0.21690722,0.26508278,0.26508275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.386002,0.0,0.0,nan,0.0,0.0,0.09076192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42695207,42694344,0.10068756,0.1006891,0.21585838,0.26490954,0.2649095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.383366,0.0,0.0,nan,0.0,0.0,0.09073766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43194988,43194141,0.10028717,0.10028795,0.2150579,0.2649044,0.2649044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.378439,0.0,0.0,nan,0.0,0.0,0.090710364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43703553,43702587,0.09990238,0.099903546,0.2143238,0.26489562,0.26489562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.376117,0.0,0.0,nan,0.0,0.0,0.090686426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44202155,44201297,0.09951905,0.09952062,0.21370403,0.26487267,0.26487267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.373613,0.0,0.0,nan,0.0,0.0,0.09066612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44698966,44698097,0.09917755,0.099179745,0.213128,0.2648485,0.26484853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.372098,0.0,0.0,nan,0.0,0.0,0.09064624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45195149,45194400,0.105161496,0.10516339,0.21265504,0.26493156,0.26493165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.372297,0.0,0.0,nan,0.0,0.0,0.09062547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45695260,45694388,0.10820679,0.108207375,0.21221963,0.26490098,0.26490107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.369559,0.0,0.0,nan,0.0,0.0,0.090603225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46199112,46198290,0.1062268,0.10622954,0.21183516,0.26495656,0.26495662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.368774,0.0,0.0,nan,0.0,0.0,0.09058627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46702659,46701784,0.1033279,0.10332969,0.2115092,0.26486036,0.2648604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.367136,0.0,0.0,nan,0.0,0.0,0.09056627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47195321,47194567,0.10115667,0.10115771,0.21126404,0.26490682,0.26490685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.366648,0.0,0.0,nan,0.0,0.0,0.09054964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47703144,47702311,0.099424675,0.09942481,0.21103512,0.26477605,0.26477608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.365576,0.0,0.0,nan,0.0,0.0,0.09053181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48199113,48198353,0.09837304,0.09837328,0.2109553,0.26491225,0.26491228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.365015,0.0,0.0,nan,0.0,0.0,0.090518065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48703102,48702136,0.097553164,0.09755367,0.21084403,0.26485643,0.26485646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.365136,0.0,0.0,nan,0.0,0.0,0.09050134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
